,name,figi,uid,ticker,expiration_date,status,basic_asset_size,api_trade_available_flag,lot,class_code,min_price_increment
0,Nl-4.22 Никель,FUTNL0422000,,NlJ2,2022-04-19 00:00:00+00:00,1,100.0,True,1,SPBFUT,0.0
1,Co-5.22 Медь,FUTCO0522000,,CoK2,2022-05-17 00:00:00+00:00,11,100.0,False,1,SPBFUT,0.0
2,MOEX-3.22 Московская биржа,FUTMOEX03220,,MEH2,2022-03-30 00:00:00+00:00,1,100.0,True,1,SPBFUT,0.0
3,ED-12.22 Курс евро-доллар,FUTED1222000,,EDZ2,2022-12-15 00:00:00+00:00,11,1000.0,False,1,SPBFUT,0.0
4,AFKS-9.22 АФК Система (обыкновенные),FUTAFKS09220,,AKU2,2022-09-16 00:00:00+00:00,11,1000.0,False,1,SPBFUT,0.0
5,AFKS-9.21 обыкновенные акции ПАО «АФК «Система»,FUTAFKS09210,,AKU1,2021-09-17 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
6,PHOR-6.22 ФосАгро,FUTPHOR06220,,PHM2,2022-06-17 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
7,MAIL-3.22 VK,FUTMAIL03220,,MLH2,2022-03-30 00:00:00+00:00,1,10.0,True,1,SPBFUT,0.0
8,SBRF-6.21 Сбербанк (обыкновенные),BBG00XGJ49J4,,SRM1,2021-06-18 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
9,Si-9.22 Курс доллар - рубль,BBG00X86FJ70,,SiU2,2022-09-15 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
10,HYDR-12.21 РусГидро,FUTHYDR12210,,HYZ1,2021-12-17 00:00:00+00:00,1,10000.0,False,1,SPBFUT,0.0
11,ED-12.21 Курс евро - доллар,BBG00ZJ19XN2,,EDZ1,2021-12-16 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
12,MGNT-3.21 Магнит,BBG00VR4GFZ4,,MNH1,2021-03-19 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
13,RTS-9.22 Индекс РТС,FUTRTS092200,,RIU2,2022-09-15 00:00:00+00:00,11,1.0,True,1,SPBFUT,0.0
14,RTSS-9.22 Индекс голубых фишек,FUTRTSS09220,,RSU2,2022-09-15 00:00:00+00:00,11,1.0,False,1,SPBFUT,0.0
15,SBPR-12.21 Сбер Банк (привилегированные),FUTSBPR12210,,SPZ1,2021-12-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
16,RTSS-9.21 Индекс голубых фишек,FUTRTSS09210,,RSU1,2021-09-16 00:00:00+00:00,1,1.0,False,1,SPBFUT,0.0
17,NG-5.22 Природный газ,FUTNG0522000,,NGK2,2022-05-26 00:00:00+00:00,11,100.0,True,1,SPBFUT,0.0
18,CL-12.21 Нефть Light Sweet Crude Oil,FUTCL1221000,,CLZ1,2021-12-20 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
19,SNGR-12.21 Сургутнефтегаз,FUTSNGR12210,,SNZ1,2021-12-17 00:00:00+00:00,1,1000.0,False,1,SPBFUT,0.0
20,BR-9.21 Нефть Brent,BBG00WXV6J97,,BRU1,2021-09-01 00:00:00+00:00,1,10.0,False,1,SPBFUT,0.0
21,RTKM-9.21 Ростелеком,FUTRTKM09210,,RTU1,2021-09-17 00:00:00+00:00,1,100.0,False,1,SPBFUT,0.0
22,MAGN-6.22 ММК,FUTMAGN06220,,MGM2,2022-06-17 00:00:00+00:00,11,1000.0,True,1,SPBFUT,0.0
